12 agosto 2021,30,Da rivedere,"4 aperitivi con amici, non dico che ci si debba abbuffare ma nemmeno arrivare a disputarci l'ultima oliva. Si può fare di più. Da rivedere."
2 agosto 2021,10,Caffè del lunedì mattina,"Primo caffè della giornata Passabile….miscela troppo forte, ovviamente va a gusto! Ma sul servizio e la maleducazione della persona alla cassa non posso passarci sopra. Cambia lavoro se ti pesa interagire con le persone! 2 Agosto h 9:45 ca"
12 febbraio 2021,50,Colazione,"Luogo accogliente, pulizia, personale cordiale e attento con la clientela. Felici della riapertura, sentivamo la mancanza. 👍👍👍"
7 febbraio 2021,10,NON CI SIAMO,"Un pallino non per i prodotti che sono ottimi ma per l’atteggiamento maleducato, scocciato ed irriverente della signora Liliana, motivo per cui era da tempo che non ci mettevo più piede. Oggi speravo che qualcosa fosse cambiato. Mi sbagliavo!"
12 ottobre 2020,10,Poco e caro,"Ieri sera aperitivo: 6 quadratiini di pizza, uno spritz tutto ghiaccio, una carotina , 4 olive , 10 euro.. Stamattina, non contento, ho preso 1 kg di pane a “lievitazione naturale” (mica un pane normale!), 8,50 euro. Subito le gabbie salariali!,,"
27 settembre 2020,20,NCSp (non ci siamo PROPRIOPERNIENTE),NCSp (non ci siamo PROPRIOPERNIENTE) Uno spritz 9 euro con 4 carotine e 4 tranci di pizza (scongelata) a persona. Che tristezza!
24 febbraio 2020,40,Buono!,Locale piccolo e sempre super affollato dove offrono un ottimo buffet aperitivo piuttosto vario e con prodotti freschi. Ampia selezione di vini e cocktail. unica pecca il prezzo un po' alto per chi magari beve solo. Sicuramente torneremo.
8 gennaio 2020,40,Colazione con vista,"Locale grande con un bel balcone e ben arredato: ottima e varia la colazione con tante scelte tra cornetti, torte, piccola pasticceria, pane e salato. Possibilità di mangiare anche outdoor con vista sulle nuove costruzioni."
4 novembre 2019,10,Imbarazzante chiamarlo aperitivo,"Per lo meno rispetto a quello che negli ultimi anni è diventato tale fenomeno a Milano. Quello che viene proposto qui è scarso nella quantità e nella qualità, oltre che costoso. Una vera tristezza."
2 novembre 2019,20,Sconsigliato per il brunch,"La formula brunch prevede 5-6 menù fissi tra i quali scegliere. Tutti i menù sono misti di dolci e piatti salati + succo e caffè. L'idea è carina, ma i piatti sono mediocri. Il prezzo (25€ a menù) decisamente esagerato."
20 ottobre 2019,50,Ottimo,Ci sono stato a far colazione con caffè e brioche. Il locale è molto carino e accogliente. Non fanno servizio al tavolo. Non c’era tanta gente e abbiamo trovato posto. Ho notato il servizio di brunch molto interessante ma non l’abbiamo provato.
17 settembre 2019,10,Pessimo servizio,"Bar molto fornito ma un servizio pessimo , fila alla cassa perché non ce nessuno, attesa per ordinare e personale maleducato , morale siamo scappati"
14 settembre 2019,20,È diventato uno degli aperitivi più scarsi a Milano,"L’aperitivo è peggiorato tantissimo. Tornati dopo qualche mese, qualcosa deve essere cambiato. Stessa composizione del buffet ma la qualità è scesa tantissimo. La pizza stile speedy pizza. Anche i drink non particolarmente buoni. Non lo consiglio piu’."
4 settembre 2019,40,Ottimo per aperitivo e lunch!,"Ottimo per l’aperitivo (ci sono stata diverse volte! Pizza strepitosa!) è un’ottima soluzione anche per pranzo! Cibo di qualità, ambiente piacevole e staff cordiale!"
27 agosto 2019,20,"La gente ci va solo per la posizione, pessimo aperitivo","Aperitivi carissimi (intorno ai 12 euro) serviti con olive e strisce di verdura. L'arredamento è carino e il personale non è scortese, ma c'è veramente di meglio tutto intorno, a rezzi inferiori, non andateci!!"
25 giugno 2019,40,Posto carino per aperitivo,Posto molto carino nei pressi di corso Buenos Aires. Cibo di qualità e buoni prezzi. Personale gentile e disponibile.
12 giugno 2019,20,Carino,Locale carino per l’aperitivo ma 11€ a cocktail mi sembra un po’ eccessivo rapportato a quello che c’era da mangiare al buffet.
5 maggio 2019,10,Pessimo,"Pessimo. Un'ora dopo aver ordinato due birre, quando ormai il bicchiere era vuoto, mi hanno portato questo misero piattino di pizza in tre persone. conto alto. Unica cosa positiva la posizione con vista montagne. Non tornerò più per l'aperitivo."
21 aprile 2019,40,Aperitivo,Posto piacevole per un drink veloce o una sosta lunga per un aperitivo con amici. Ben frequentato e non caotico
8 aprile 2019,30,Gae Aulenti,Location decisamente molto carina e curata. Qualità buona. I prezzi forse un po' altini anche per Milano.
31 marzo 2019,50,Bello e buono,Location molto carina in una buona posizione in zona porta Venezia. L'ho provato sia per colazione che per merenda e ci vorrei tornare per brunch/pranzo!!
24 febbraio 2019,30,Aperitivo nella media,Siamo stati in 4 per aperitivo. Delirio per i posti (e non accettano prenotazioni per meno di 6 persone). Locale carino. Pan di noci molto buono. Pizza buona ma a volte fredda nel buffet aperitivo. Alle 20 ci hanno “cacciato” per prenotazione altri clienti...
2 gennaio 2019,20,Un caro aperitivo,Siamo stati in questo locale per un aperitivo ma non ci siamo trovati bene nè sul cibo nè sull' ambiente. Aperitivo nella media ma con prezzi elevati (special spritz 12€) e personale poco gentile.
15 dicembre 2018,10,Tutto scadente,"Gentili domani, aperitivo buono domani, prezzi onesti domani, mal di pancia immediato!!! Cura ai dettagli nel dimenticatoio, buffet pagato a peso d'oro e causa di fitte alla pancia fortissime. Ma soprattutto se vi rode perchè scegliete di fare un lavoro come quello del cameriere?"
2 dicembre 2018,30,Senza infamia e senza lode,"Location molto carina. Il resto, insomma, mi aspettavo qualcosa in più. Un aperitivo al volo, comunque, ci sta."
1 dicembre 2018,40,Simpatico per la pausa caffè,"Vicino alla Fondazione Marconi, è uno spazio interessante che serve ottimi prodotti. Molto buono anche il pane e le focacce..."
30 novembre 2018,10,Complimenti 😨😨,"Vorrei fare davvero i complimenti al genio che ha deciso di cambiare il servizio di pranzo togliendo i piatti esposti per mettere la carte Confusione ritardi, chi serve che deve anche lavorare in cassa.... Ed in più hanno anche aumentato acqua e caffè ...."
24 novembre 2018,50,Colazione,"Posto bellissimo curato nei particolari, personale gentilissimo, bancone del pane della pizza delle brioches dolci e salate davvero spettacolare. Viene voglia di mangiare tutto. Davvero bello assortimento per i gusti di tutti ideale non solo per colazione. Davvero bellissimo"
10 ottobre 2018,10,Ma si può?,"Per scoraggiare l'uso del bagno ad un bimbo italiano di sette anni accompagnato dalla madre, il personale ha usato come scusa una imminente ""prova di evacuazione."
25 agosto 2018,40,Very good!,Come lo ricordavo... tutto buonissimo! Il servizio potrebbe migliorare un pochino ma per il resto va bene.
10 luglio 2018,40,Ambiente Cool,Dalla colazione al Lunch e fino all'aperitivo e oltre sempre prelibatezze sfornate fresche in un ambiente confortevolmente elegante e accogliente
1 luglio 2018,10,Pessimo,"Mai fatta una colazione peggiore, cornetto dalla forma discutibile e dal sapore di uova. Cappuccino incommentabile, con schiuma inconsistente. Mai più."
26 giugno 2018,10,Pandenus Piazza Gae MAI più,"È solo location, personale impreparato, aperitivo inesistente, prezzi alle stelle.usciti da lì siamo andati dove fanno aperitivi, seriamente! Mai più!"
18 giugno 2018,30,Nella media,"Servizio cortese, l'acqua è libera (cosa rarissima a Milano). I prezzi sono contenuti e c'è la possibilità di alimenti vegani. Si vende pane di vari tipi. Prezzi medio bassi."
10 giugno 2018,10,Sconsigliato!,Sono stato qui una domenica pomeriggio per prendere un caffè con la famiglia. 1.50€ per un caffè pessimo (ne abbiamo presi due). In pieno centro costa meno. Sconsigliato assolutamente.
9 giugno 2018,40,Gusto e simpatia,"Dolci, pane, pizza e insalate buissime. Il locale è accogliente e elegante. Il personale è molto gentile."
20 maggio 2018,10,Scarsa attenzione al cliente,Se prendete il bruch a Euro 25 assicuratevi che vi portino tutto quello che viene descritto nel menu. Personale non professionale. Peccato perchè la qualità dei prodotti non è male.
13 maggio 2018,40,Uno dei migliori aperitivi a Mi,"Pandenus è una garanzia per l’aperitivo milanese. Pizze in uscita su taglieri, cous cous, pinzimonio e verdure. Ce n’è per tutti i gusti e frutta per finire. Buoni i cocktail. Da provare insomma!"
22 aprile 2018,30,Posto molto stretto,"Siamo stati al brunch domenica scorsa con diversi bambini. Il brunch è abbastanza buono (anche se non è eccelso) , ma il posto è davvero troppo stretto. Non ci stanno quasi i piatti sul tavolo. Assolutamente inadatto per andare con i bambini ."
27 febbraio 2018,40,Accogliente,"Ci siamo fermati per un tè nel pomeriggio, fino alle sei perché poi iniziava l’aperitivo. Personale cortese e locale molto curato"
21 febbraio 2018,20,17€ insalata con salmone a pranzo,Un pranzo con insalatina con tartarre di salmone peraltro avanzata perché non particolarmente buona a 17 €. Prezzi non esposti... ridateci le vecchie panetterie di una volta.
11 febbraio 2018,50,BRUNCH FANTASTICO!,Locale pulito e accogliente! Lo staff molto gentile e disponibile e sopratutto un brunch buonissimo!!! Torneremo sicuramente
28 gennaio 2018,40,Il brunch PIÙ caro della storia,"Si vede che siamo a Milano! Selezione pandenus con pane marmellata e cioccolata. Salmone,uova,patate,avocado,pancake,noci,spinacini,pomodorini, insomma come quantità ci siamo. Qualità discreta. Però il dolce lasciava desiderare, caffè bruciato e poi: mi fai pagare 1,5€ una bottiglietta d'acqua non compresa nel menù di 25 euro? Speculazione."
30 dicembre 2017,40,"Ottimi cocktail, ambiente accogliente","Ottimi cocktail, servizio cortese e veloce, ambiente accogliente, prezzi adeguati, molto consigliato."
24 dicembre 2017,40,Di.....,".... passaggio a Milano, visito questo locale per la seconda volta per un brunch veloce. La proposta del giorno per i primi piatti è stata molto valida e gustosa. Prezzi, per me che vengo dalla provincia friulana, consoni alla qualità e alla bellezza del locale."
16 dicembre 2017,30,Un buon brunch,"Sono stata in questo locale per il brunch domenicale. I menù del brunch che vengono offerti sono completi: caffè, succo, uova, bacon, pancakes, French toast ecc. Buono e prezzi medi per il brunch."
13 novembre 2017,10,Negativo,"Prezzi molto elevati (due tazze thè €.8,00) senza un biscotto. Servizio particolarmente scadente e non all'altezza del locale."
4 novembre 2017,50,Brunch da leccarsi i baffi!,"Sono venuto qua con gli amici e abbiamo preso diversi tipi di brunch, tutti buoni ed abbondanti! Consiglio quello con L' hamburger, ma è molto buono anche quello con il salmone. Da tornarci!!"
4 novembre 2017,10,Da evitare,Ci siamo fermati per bere una birra .il calice 0.33 era riempito a 3/4 e spillata male. Con uno stuzzichino poco più che misero 6€ a birra ! Neanche a Manhattan . Assolutamente da evitare !
2 novembre 2017,30,Non rifarei il brunch,"Brunch Saint Germain. Nella media buono, nulla di particolarmente ricercato; immotivatamente costosetto"
31 ottobre 2017,30,Buon brunch domenicale,"Il brunch non è a buffet, ma è servito al tavolo. Propongono quattro diversi menu. Qualità buona. Servizio abbastanza veloce. Il locale è piccolo e molto rumoroso."
29 ottobre 2017,40,Buon aperitivo davvero,Luogo carino piccolino intimo con un buffet d’aperitivo davvero buono C’è da aspettare un po’ per il tavolino ma ne vale la pena
20 ottobre 2017,10,Braccino corto corto corto,"L’aperitivo una volta era un tripudio di pizze e pizzette, oggi due bruschette striminzite, couscous vari e verdurine, cocktail buoni, vino poco poco. Prezzo tanto tanto!!!"
13 ottobre 2017,50,Migliore cappuccino,"Cercavo un posto per la colazione a Milano, mi sono fidata da un articolo trovato sul internet ma non immaginavo che fossi così buono, cornetto alla mandorla e cappuccino, ma il miglior cappuccino che ho mai preso. Spero di tornare presto a Milano."
10 ottobre 2017,10,Maleducazione da parte del responsabile,Sono stato in questo locale dove l'accoglienza e veramente buona....ho preso una birra e nn hanno portato nemmeno una patatina ma ve bene....il locale e molto bello ma un consiglio cambiate il responsabile perche la sua sgorbutezza e unica....
3 ottobre 2017,50,Servizio ed atmosfera,"Siamo venuti a fare aperitivo da pandenus, in via tadino, a fine agosto. Le cameriere sono state molto cordiali e rispettose e i tempi di attesa sono stati minimi. Atmosfera piacevole e ottimi cocktails. Consigliatissimo!"
2 ottobre 2017,50,Tutto ottimo!,"Perfetto per un brunch, si può scegliere tra menù italiano e internazionale, tutti a prezzo fisso. Il personale è stato molto gentile e disponibile, il servizio rapido e gradevole. Ottima posizione, abbiamo scelto quello vicino Porta Venezia. Lo consiglio per iniziare al meglio il weekend."
11 settembre 2017,50,Un grande barman,Drink fantastici e barman esperto e accogliente. Ci ha fatto sentire a casa. Davvero complimenti. Il buffet è da migliorare ma la professionalità del ragazzo al bancone compensa tutto. Torneremo sicuramente
27 agosto 2017,30,Spritz Bianco,"Ottimo spritz bianco e moscow mule. Da arricchire il buffet. Il locale e' molto carino, in assenza di aria condizionata metterei almeno dei ventilatori."
20 agosto 2017,40,Ottimo Locale per brunch internazionali - prezzi un po' cari,"Il locale pandenus offre ottimi brunch internazionali con prodotti di qualità. L'unica pecca è il prezzo, un po' troppo alto per ciò che viene dato al cliente. Un brunch costa circa 25 € con succo all'arancia/ananas incluso."
30 luglio 2017,50,Pausa pranzo sana e relax,"Frequento i vari Pandenus da anni dalla colazione, al pranzo, all'aperitivo, al brunch. Bell'ambiente, ottimo servizio e piatti sani, gustosi con una marcia in più!"
13 luglio 2017,40,Un buon apericena,"Siamo andati in questo locale alle 19.30 per attendere l'apertura di un ristorante e alla fine abbiamo ""mangiato"" con i tanti stuzzichini preparati. Tutto molto buono, compresi i drink. Servizio efficiente e prezzo corretto. Bravi."
27 giugno 2017,30,Atmosfera,"Una serata tranquilla, tra amiche, un buon cocktail e della pizza appena sfornata ottima! Zona carina tra Porta Venezia e Lima, si sta proprio bene!"
26 giugno 2017,40,Merenda ... un pò pesante!,"Sono stata alcune amiche per un caffè di metà pomeriggio ... mi hanno servito una crema caffè (enorme!) fatta al momento, buona anche se un pò troppo pannosa, ci ho messo 3 ore per digerirla ..."
14 maggio 2017,40,Ottimo posto!,"Siamo stati qui a fare il brunch, con amici. Ci siamo alzati sazi. Ci torneremo sicuramente. Prezzi un pochino alti, ma ne vale la pena!"
4 maggio 2017,30,Aperitivo - prenotate perché è piccolo,"L'aperitivo è carino perché offre abbastanza cibo (anche buono) tipo pizze di tanti tipi, cous cous, riso con verdure, polpettine e bruschette. È molto rumoroso perché sempre pieno e piccolo. Conviene prenotare! Comunque in zona una valida alternativa per compagnie di amici..non intimo!"
3 maggio 2017,30,Un buon brunch,"Sono stato due volte per brunch, provando due menù differenti (salmone e hamburger). Direi buono, nella media. Ci tornerò."
26 aprile 2017,50,Delizioso❤️️,"Ambiente delizioso,le persone che ci lavorano sono sempre molto gentili e disponibili!!è il mio appuntamento settimanale con le amiche e in qst occasione veniamo regolarmente coccolate😃😍😃lo consiglio vivamente a chi ha voglia di sentirsi un po' come a casa!❤️️Cate"
24 aprile 2017,30,Più apparenza che sostanza,"Il locale e la presentazione di quello che ti servono è curata e gradevole, ma il sapore non c'è e i prezzi così alti sono ingiustificati."
21 aprile 2017,50,tutto ottimo,"pasta al cavolfiore: voto 10 tartare di angus: voto 9 (tartare ottima, patate un po' troppo pesanti crostate voto 10 mezza luna di soglia e mele voto 10"
13 aprile 2017,40,Carino,Un piccolo locale che offre aperitivi e happy hour a prezzi nella media . Personalmente il cocktail che ho preso era molto buono e anche il cibo del buffet. Unica pecca gli spazi sono davvero stretti e la musica un po' troppo alta.
18 marzo 2017,10,Acqua con sfumature di spritz a solo 9€!!,"Pseudo spritz in bicchiere piccolo a 9€ (solo drink, non abbiamo toccato nulla dal buffet). ""Eh ma alle 19.00 si fa l'aperitivo!!!""...bene, ma alla domanda se possiamo solo avere un drink senza fare l'aperitivo non rispondete sì!"
6 novembre 2021,10,Pessimo,"Cibo e vino di media qualità. Abbiamo ordinato 2 insalate di pollo, un club sandwich, 3 calici di vino, 2 caffè e 2 bottiglie piccole di acqua + coperto a 87€ ridotte poi ad 81 € - ma su mostra sollecitazione- perché ci era stato addebitato un bicchiere di Chianti a 13€!!!E se non ci fossimo accorti? Abbiamo avuto l’impressione di una certa superficialità nel trattare conto e clienti. Non ci torneremo più."
22 ottobre 2021,30,Prezzi esagerati,Siamo stati per un aperitivo prima del cinema. Il buffet a 8 euro nkn c’è più e va bene ma abbiamo speso 48 euro per una birra uni spritz un club sandwich e un avocado toast …. Davvero troppo e infatti io locale era uno dei pochi vuoti a Porta Venezia…. Consiglio di rivedere i prezzi
24 settembre 2021,30,Nella norma,"Location molto curata, in una zona molto tranquilla e rilassante. Ottimo cocktail e stuzzichini buoni. Un pochino caro il conto ma consigliabile"
8 settembre 2021,40,per colazione ....,"ci sono stato recentemente per colazione e ho trovato tutto eccellente, fresco e di qualità, quando sarò in zona ci tornerò senz'altro"
3 settembre 2021,10,Il responsabile davvero Maleducato,"Frequentavo a colazione il posto. I ragazzi gentili e disponibili.Ma quello che pare il responsabile, un anziano e piccolo signore, sembra sia infastidito anche solo dal salutarti. Ultima e definitiva volta,siamo arrivati due minuti prima dell'orario di apertura, senza accorgerci. La ragazza gentilmente ci ha fatto notare fossero chiusi, ma e' intervenuto lui, col suo fare spocchioso. a redarguirci. Storia chiusa. La maleducazione non merita."
12 agosto 2021,30,Da rivedere,"4 aperitivi con amici, non dico che ci si debba abbuffare ma nemmeno arrivare a disputarci l'ultima oliva. Si può fare di più. Da rivedere."
2 agosto 2021,10,Caffè del lunedì mattina,"Primo caffè della giornata Passabile….miscela troppo forte, ovviamente va a gusto! Ma sul servizio e la maleducazione della persona alla cassa non posso passarci sopra. Cambia lavoro se ti pesa interagire con le persone! 2 Agosto h 9:45 ca"
25 luglio 2021,40,Il ritorno felice,"Dopo mesi di colazioni casalinghe siamo tornati da Pandenus. Brioche marmellata e integrale al miele, cappuccino normale e di soia, un trancio di pizza e due spremute. Ci siamo trattati bene e abbiamo trovato la piacevolezza che era una routine una volta. La Ragazza al bar sempre gentile e sorridente, bello vedere che le persone non cambiano. <3 Hanno aggiunto tavolini fuori nel verde, bello!"
5 luglio 2021,20,"Mi è sempre piaciuto, ma ora è un no","Ero solita recarmi in questo locale per fare aperitivo un paio d'anni fa, in cui mi trovavo molto bene, poiché con una decina di euro si poteva consumare un buffet molto vasto e bere il proprio drink. Con la pandemia le cose sono decisamente cambiate. 9 euro di Spritz, accompagnato da pezzi di pizza pizza possa, qualche verdura cruda e due olive. Potete fare di meglio, decisamente."
4 giugno 2021,10,Bistrot chic ma dove ?,"Sono stata oggi qui per un pranzo di lavoro,che dire? Due insalate di pessima presentazione (le faccio meglio io a casa) e scarsa quantità per aver pagato 14€ ciascuna ??? Il pane non viene di default servito...abbiamo dovuto richiederlo. Rimaniamo ancora un po’ per il caffè e per continuare a parlare di lavoro ed ecco presentarsi la cameriera chiedendo il conto ,perché c’era il cambio turno? Prima volta che assisto ad una richiesta simile ... Servizio scarso e lunga l’attesa (benché fossimo pochi nel locale ) per farci notare ed avere sia la lista che la presa dell’ordinazione. Grazie ma ,mai più qui!"
30 maggio 2021,30,Gentilezza e poco più,"Gentilezza ma... manca qualcosa Gentilissimi i due camerieri, che ci hanno accolti tranquillamente nonostante fosse sera e si sono dimostrati attenti. Cocktail buoni, ma al momento di ordinare ci avvisano che mancano degli ingredienti. Menu messi a caso, trancetti di pizza tiepidi e sciapi come accompagnamento (meglio nulla...). Si salva giusto la gentilezza, ma per il resto cocktail appena passabili e poco altro. Può migliorare!"
6 maggio 2021,50,Sentirsi a casa,"Mi piace quando entro in un ristorante/bar e il personale mi saluta per nome e con il sorriso sulle labbra, mi sento a casa.  Vengo spesso qui per colazione o pranzo e i piatti sono sempre super anche quando hai solo il tempo di una pausa pranzo veloce. Le proposte in menù sono buone e stupende per gli occhi e per il palato.  Grazie a Umberto, Lili e Bryan perché davvero mi sento a casa con le vostre attenzioni."
12 febbraio 2021,50,Colazione,"Luogo accogliente, pulizia, personale cordiale e attento con la clientela. Felici della riapertura, sentivamo la mancanza. 👍👍👍"
7 febbraio 2021,10,NON CI SIAMO,"Un pallino non per i prodotti che sono ottimi ma per l’atteggiamento maleducato, scocciato ed irriverente della signora Liliana, motivo per cui era da tempo che non ci mettevo più piede. Oggi speravo che qualcosa fosse cambiato. Mi sbagliavo!"
18 ottobre 2020,20,PURTROPPO SCONSIGLIATO,"Locale in zona Corso Buenos Aires/Porta Venezia. Dopo aver mangiato un'insalata, nel fondo del piatto trovo un verme. Fatto presente alla cameriera visibilmente dispiaciuta, ci hanno portato dei dolcetti per scusarsi e la mia quota è stata da loro offerta. A prescindere da ciò, i prezzi non sono adeguati alle porzioni."
16 ottobre 2020,10,Pessimi,"In quattro di sabato sera siamo stati accolti da un cameriere MALEDUCATO con: ""DIMMI"". Si potrà mai dire a dei clienti ""dimmi""? Un ""buonasera"" o un semplice ""ciao"" è passato di moda? Chiediamo degli analcolici, due secchi e due dolci. Ci sono stati serviti di fretta e furia senza dirci la distinzione fra i due in quanto identici solo con decorazione diversa. Quando chiedo al cameriere la differenza fra i dolci ed i secchi, risponde con saccenza e senza troppo dilungarsi con ""sono gia stati messi alle persone giuste"" ed invece no, aveva totalmente sbagliato. Cocktail discreto. Personale da riformare o da cambiare del tutto. E per cortesia fate qualcosa per i topi che corrono fra i tavoli."
12 ottobre 2020,10,Poco e caro,"Ieri sera aperitivo: 6 quadratiini di pizza, uno spritz tutto ghiaccio, una carotina , 4 olive , 10 euro.. Stamattina, non contento, ho preso 1 kg di pane a “lievitazione naturale” (mica un pane normale!), 8,50 euro. Subito le gabbie salariali!,,"
27 settembre 2020,10,Pessimo!,"Domenica pomeriggio ore 17 NON AVEVANO: spremute, centrifughe, ginseng ,cioccolata, dolci e per concludere lo spritz l’abbiamo pagato 9€ senza nulla da mangiare!!!!! I miei amici hanno dovuto “chiedere” qualche stuzzichino che si è limitato ad un trancio di pizza fatto a quadratini. Mi chiedo come mai sono aperti"
27 settembre 2020,20,NCSp (non ci siamo PROPRIOPERNIENTE),NCSp (non ci siamo PROPRIOPERNIENTE) Uno spritz 9 euro con 4 carotine e 4 tranci di pizza (scongelata) a persona. Che tristezza!
2 settembre 2020,20,Colazione medioevale,"Per quanto riguarda la colazione (il resto non posso giudicarlo in quanto non l'ho provato) sono rimasti fermi a molti anni fa. Sono presenti brioches e torte, panini con salumi o salmone (compaiono più tardi nonostante il locale apra alle 7.30 AM). Hanno inoltre yogurt, granola, fragole e mirtilli, anguria e mele, zenzero, cetrioli e finocchi. Non esiste yogurt senza lattosio o vegetale, i dolci sono i soliti che potete trovare in qualunque bar, la granola non e' di sicuro di buona qualità, la scelta per la frutta e' limitata. Menu uova non si sa dove sia finito. Non presente neppure il te' deteinato. Direi che da parecchio tempo Milano ha fatto molti passi avanti ma loro non se ne sono accorti. Prezzi alti; personale gentile."
